"Date","Issue","Code","Sector","Component Weight (JPX-Nikkei 400)"
"2020/01/31","NIPPON SUISAN KAISHA, LTD.","1332","Fishery, Agriculture and Forestry","0.0445%"
"2020/01/31","MARUHA NICHIRO CORP.","1333","Fishery, Agriculture and Forestry","0.0281%"
"2020/01/31","INPEX CORP.","1605","Mining","0.3054%"
"2020/01/31","HAZAMA ANDO CORP.","1719","Construction","0.0399%"
"2020/01/31","TOKYU CONSTRUCTION CO., LTD.","1720","Construction","0.0167%"
"2020/01/31","COMSYS HOLDINGS CORP.","1721","Construction","0.0836%"
"2020/01/31","TAISEI CORP.","1801","Construction","0.2509%"
"2020/01/31","OBAYASHI CORP.","1802","Construction","0.2070%"
"2020/01/31","SHIMIZU CORP.","1803","Construction","0.1962%"
"2020/01/31","HASEKO CORP.","1808","Construction","0.0951%"
"2020/01/31","KAJIMA CORP.","1812","Construction","0.1883%"
"2020/01/31","NISHIMATSU CONST. CO., LTD.","1820","Construction","0.0322%"
"2020/01/31","SUMITOMO MITSUI CONSTRUCTION CO., LTD.","1821","Construction","0.0256%"
"2020/01/31","MAEDA CORP.","1824","Construction","0.0452%"
"2020/01/31","TODA CORP.","1860","Construction","0.0505%"
"2020/01/31","KUMAGAI GUMI CO., LTD.","1861","Construction","0.0249%"
"2020/01/31","DAITO TRUST CONSTRUCTION CO.","1878","Construction","0.2638%"
"2020/01/31","NIPPO CORP.","1881","Construction","0.0383%"
"2020/01/31","PENTA-OCEAN CONST. CO., LTD.","1893","Construction","0.0442%"
"2020/01/31","SUMITOMO FORESTRY CO., LTD.","1911","Construction","0.0663%"
"2020/01/31","DAIWA HOUSE IND. CO., LTD.","1925","Construction","0.5842%"
"2020/01/31","SEKISUI HOUSE, LTD.","1928","Construction","0.4407%"
"2020/01/31","KYOWA EXEO CORP.","1951","Construction","0.0713%"
"2020/01/31","KYUDENKO CORP.","1959","Construction","0.0382%"
"2020/01/31","MIXI, INC.","2121","Services","0.0255%"
"2020/01/31","JAC RECRUITMENT CO., LTD.","2124","Services","0.0059%"
"2020/01/31","NIHON M&A CENTER INC.","2127","Services","0.1249%"
"2020/01/31","UT GROUP CO., LTD.","2146","Services","0.0229%"
"2020/01/31","SMS CO., LTD.","2175","Services","0.0443%"
"2020/01/31","PERSOL HOLDINGS CO., LTD.","2181","Services","0.1032%"
"2020/01/31","MORINAGA & CO., LTD.","2201","Foods","0.0675%"
"2020/01/31","EZAKI GLICO CO., LTD.","2206","Foods","0.0759%"
"2020/01/31","CALBEE, INC.","2229","Foods","0.0893%"
"2020/01/31","YAKULT HONSHA CO., LTD.","2267","Foods","0.2084%"
"2020/01/31","MEIJI HOLDINGS CO., LTD.","2269","Foods","0.2787%"
"2020/01/31","NH FOODS LTD.","2282","Foods","0.1007%"
"2020/01/31","NS SOLUTIONS CORP.","2327","Information & Communication","0.0260%"
"2020/01/31","SOHGO SECURITY SERVICES CO., LTD.","2331","Services","0.1181%"
"2020/01/31","ICHIGO INC.","2337","Real Estate","0.0284%"
"2020/01/31","KAKAKU.COM, INC.","2371","Services","0.1119%"
"2020/01/31","DIP CORP.","2379","Services","0.0258%"
"2020/01/31","BENEFIT ONE INC.","2412","Services","0.0365%"
"2020/01/31","M3, INC.","2413","Services","0.3691%"
"2020/01/31","OUTSOURCING INC.","2427","Services","0.0300%"
"2020/01/31","DENA CO., LTD.","2432","Services","0.0457%"
"2020/01/31","HAKUHODO DY HOLDINGS INC.","2433","Services","0.1139%"
"2020/01/31","ASAHI GROUP HOLDINGS, LTD.","2502","Foods","0.5816%"
"2020/01/31","KIRIN HOLDINGS CO., LTD.","2503","Foods","0.5587%"
"2020/01/31","SUNTORY BEVERAGE & FOOD LTD.","2587","Foods","0.1697%"
"2020/01/31","LAWSON, INC.","2651","Retail Trade","0.0859%"
"2020/01/31","ABC-MART, INC.","2670","Retail Trade","0.0589%"
"2020/01/31","MCDONALD'S HOLDINGS CO.(JAPAN), LTD.","2702","Retail Trade","0.1163%"
"2020/01/31","SOJITZ CORP.","2768","Wholesale Trade","0.1027%"
"2020/01/31","SERIA CO., LTD.","2782","Retail Trade","0.0387%"
"2020/01/31","ALFRESA HOLDINGS CORP.","2784","Wholesale Trade","0.1326%"
"2020/01/31","KIKKOMAN CORP.","2801","Foods","0.2110%"
"2020/01/31","AJINOMOTO CO., INC.","2802","Foods","0.2177%"
"2020/01/31","KEWPIE CORP.","2809","Foods","0.0695%"
"2020/01/31","ARIAKE JAPAN CO., LTD.","2815","Foods","0.0375%"
"2020/01/31","NICHIREI CORP.","2871","Foods","0.0690%"
"2020/01/31","TOYO SUISAN KAISHA, LTD.","2875","Foods","0.1292%"
"2020/01/31","NISSIN FOODS HOLDINGS CO., LTD.","2897","Foods","0.1917%"
"2020/01/31","JAPAN TOBACCO INC.","2914","Foods","0.7302%"
"2020/01/31","HULIC CO., LTD.","3003","Real Estate","0.1494%"
"2020/01/31","KOBE BUSSAN CO., LTD.","3038","Wholesale Trade","0.0776%"
"2020/01/31","BIC CAMERA INC.","3048","Retail Trade","0.0379%"
"2020/01/31","MONOTARO CO., LTD.","3064","Retail Trade","0.1018%"
"2020/01/31","J.FRONT RETAILING CO., LTD.","3086","Retail Trade","0.0851%"
"2020/01/31","MATSUMOTOKIYOSHI HOLDINGS CO., LTD.","3088","Retail Trade","0.0976%"
"2020/01/31","ZOZO, INC.","3092","Retail Trade","0.0672%"
"2020/01/31","DAIWABO HOLDINGS CO., LTD.","3107","Wholesale Trade","0.0280%"
"2020/01/31","TOYOTA BOSHOKU CORP.","3116","Transportation Equipment","0.0254%"
"2020/01/31","WELCIA HOLDINGS CO., LTD.","3141","Retail Trade","0.0961%"
"2020/01/31","CREATE SD HOLDINGS CO., LTD.","3148","Retail Trade","0.0248%"
"2020/01/31","TOKAI HOLDINGS CORP.","3167","Wholesale Trade","0.0297%"
"2020/01/31","SKYLARK HOLDINGS CO., LTD.","3197","Retail Trade","0.1204%"
"2020/01/31","NOMURA REAL ESTATE HOLDINGS, INC.","3231","Real Estate","0.0880%"
"2020/01/31","PRESSANCE CORP.","3254","Real Estate","0.0108%"
"2020/01/31","OPEN HOUSE CO., LTD.","3288","Real Estate","0.0457%"
"2020/01/31","TOKYU FUDOSAN HOLDINGS CORP.","3289","Real Estate","0.1132%"
"2020/01/31","IIDA GROUP HOLDINGS CO., LTD.","3291","Real Estate","0.0833%"
"2020/01/31","COSMOS PHARMACEUTICAL CORP.","3349","Retail Trade","0.0568%"
"2020/01/31","SHIP HEALTHCARE HOLDINGS, INC.","3360","Wholesale Trade","0.0424%"
"2020/01/31","SEVEN & I HOLDINGS CO., LTD.","3382","Retail Trade","0.8840%"
"2020/01/31","TSURUHA HOLDINGS INC.","3391","Retail Trade","0.1564%"
"2020/01/31","TEIJIN LTD.","3401","Textiles and Apparels","0.0858%"
"2020/01/31","TORAY INDUSTRIES, INC.","3402","Textiles and Apparels","0.2798%"
"2020/01/31","KURARAY CO., LTD.","3405","Chemicals","0.1120%"
"2020/01/31","ASAHI KASEI CORP.","3407","Chemicals","0.4019%"
"2020/01/31","SUMCO CORP.","3436","Metal Products","0.1121%"
"2020/01/31","KOMEDA HOLDINGS CO., LTD.","3543","Wholesale Trade","0.0255%"
"2020/01/31","KUSURI NO AOKI HOLDINGS CO., LTD.","3549","Retail Trade","0.0317%"
"2020/01/31","TIS INC.","3626","Information & Communication","0.1173%"
"2020/01/31","NEXON CO., LTD.","3659","Information & Communication","0.2258%"
"2020/01/31","COLOPL, INC.","3668","Information & Communication","0.0198%"
"2020/01/31","T-GAIA CORP.","3738","Information & Communication","0.0128%"
"2020/01/31","GUNGHO ONLINE ENTERTAINMENT, INC.","3765","Information & Communication","0.0258%"
"2020/01/31","GMO PAYMENT GATEWAY, INC.","3769","Information & Communication","0.0625%"
"2020/01/31","OJI HOLDINGS CORP.","3861","Pulp and Paper","0.1261%"
"2020/01/31","AKATSUKI INC.","3932","Information & Communication","0.0095%"
"2020/01/31","SHOWA DENKO K.K.","4004","Chemicals","0.1015%"
"2020/01/31","SUMITOMO CHEMICAL CO., LTD.","4005","Chemicals","0.1848%"
"2020/01/31","NISSAN CHEMICAL CORP.","4021","Chemicals","0.1366%"
"2020/01/31","TOSOH CORP.","4042","Chemicals","0.1296%"
"2020/01/31","TOKUYAMA CORP.","4043","Chemicals","0.0436%"
"2020/01/31","DENKA CO., LTD.","4061","Chemicals","0.0585%"
"2020/01/31","SHIN-ETSU CHEMICAL CO., LTD.","4063","Chemicals","1.1633%"
"2020/01/31","AIR WATER INC.","4088","Chemicals","0.0754%"
"2020/01/31","TAIYO NIPPON SANSO CORP.","4091","Chemicals","0.1238%"
"2020/01/31","KYOWA KIRIN CO., LTD.","4151","Pharmaceutical","0.1415%"
"2020/01/31","MITSUBISHI GAS CHEMICAL CO., INC.","4182","Chemicals","0.0850%"
"2020/01/31","MITSUI CHEMICALS, INC.","4183","Chemicals","0.1188%"
"2020/01/31","JSR CORP.","4185","Chemicals","0.0986%"
"2020/01/31","MITSUBISHI CHEMICAL HOLDINGS CORP.","4188","Chemicals","0.2850%"
"2020/01/31","DAICEL CORP.","4202","Chemicals","0.0765%"
"2020/01/31","SEKISUI CHEMICAL CO., LTD.","4204","Chemicals","0.2112%"
"2020/01/31","AICA KOGYO CO., LTD.","4206","Chemicals","0.0555%"
"2020/01/31","UBE INDUSTRIES, LTD.","4208","Chemicals","0.0601%"
"2020/01/31","HITACHI CHEMICAL CO., LTD.","4217","Chemicals","0.1132%"
"2020/01/31","DAIKYONISHIKAWA CORP.","4246","Chemicals","0.0085%"
"2020/01/31","NOMURA RESEARCH INSTITUTE, LTD.","4307","Information & Communication","0.1831%"
"2020/01/31","DENTSU GROUP INC.","4324","Services","0.1961%"
"2020/01/31","NOF CORP.","4403","Chemicals","0.0727%"
"2020/01/31","KAO CORP.","4452","Chemicals","1.1439%"
"2020/01/31","TAKEDA PHARMACEUTICAL CO., LTD.","4502","Pharmaceutical","1.4695%"
"2020/01/31","ASTELLAS PHARMA INC.","4503","Pharmaceutical","0.9334%"
"2020/01/31","SUMITOMO DAINIPPON PHARMA CO., LTD.","4506","Pharmaceutical","0.0767%"
"2020/01/31","SHIONOGI & CO., LTD.","4507","Pharmaceutical","0.4567%"
"2020/01/31","NIPPON SHINYAKU CO., LTD.","4516","Pharmaceutical","0.1393%"
"2020/01/31","CHUGAI PHARMACEUTICAL CO., LTD.","4519","Pharmaceutical","0.6390%"
"2020/01/31","KAKEN PHARMACEUTICAL CO., LTD.","4521","Pharmaceutical","0.0542%"
"2020/01/31","EISAI CO., LTD.","4523","Pharmaceutical","0.5424%"
"2020/01/31","ONO PHARMACEUTICAL CO., LTD.","4528","Pharmaceutical","0.3173%"
"2020/01/31","HISAMITSU PHARMACEUTICAL CO., INC.","4530","Pharmaceutical","0.0808%"
"2020/01/31","SANTEN PHARMACEUTICAL CO., LTD.","4536","Pharmaceutical","0.2083%"
"2020/01/31","TERUMO CORP.","4543","Precision Instruments","0.6133%"
"2020/01/31","SAWAI PHARMACEUTICAL CO., LTD.","4555","Pharmaceutical","0.0796%"
"2020/01/31","DAIICHI SANKYO CO., LTD.","4568","Pharmaceutical","1.1584%"
"2020/01/31","OTSUKA HOLDINGS CO., LTD.","4578","Pharmaceutical","0.5092%"
"2020/01/31","PEPTIDREAM INC.","4587","Pharmaceutical","0.1442%"
"2020/01/31","NIPPON PAINT HOLDINGS CO., LTD.","4612","Chemicals","0.2322%"
"2020/01/31","KANSAI PAINT CO., LTD.","4613","Chemicals","0.1584%"
"2020/01/31","DIC CORP.","4631","Chemicals","0.0657%"
"2020/01/31","ORIENTAL LAND CO., LTD.","4661","Services","0.7884%"
"2020/01/31","PARK24 CO., LTD.","4666","Real Estate","0.0793%"
"2020/01/31","RESORTTRUST, INC.","4681","Services","0.0412%"
"2020/01/31","OBIC CO., LTD.","4684","Information & Communication","0.2778%"
"2020/01/31","Z HOLDINGS CORP.","4689","Information & Communication","0.3211%"
"2020/01/31","TREND MICRO INC.","4704","Information & Communication","0.1367%"
"2020/01/31","ORACLE CORP. JAPAN","4716","Information & Communication","0.1033%"
"2020/01/31","USS CO., LTD.","4732","Services","0.1164%"
"2020/01/31","ITOCHU TECHNO-SOLUTIONS CORP.","4739","Information & Communication","0.0789%"
"2020/01/31","CYBERAGENT, INC.","4751","Services","0.1320%"
"2020/01/31","RAKUTEN, INC.","4755","Services","0.2074%"
"2020/01/31","OTSUKA CORP.","4768","Information & Communication","0.1242%"
"2020/01/31","DIGITAL GARAGE, INC.","4819","Information & Communication","0.0391%"
"2020/01/31","EN-JAPAN INC.","4849","Services","0.0408%"
"2020/01/31","KONICA MINOLTA, INC.","4902","Electric Appliances","0.0808%"
"2020/01/31","SHISEIDO CO., LTD.","4911","Chemicals","0.7661%"
"2020/01/31","LION CORP.","4912","Chemicals","0.1480%"
"2020/01/31","KOSE CORP.","4922","Chemicals","0.1508%"
"2020/01/31","POLA ORBIS HOLDINGS INC.","4927","Chemicals","0.0557%"
"2020/01/31","KOBAYASHI PHARMACEUTICAL CO., LTD.","4967","Chemicals","0.1355%"
"2020/01/31","IDEMITSU KOSAN CO., LTD.","5019","Oil and Coal Products","0.1692%"
"2020/01/31","JXTG HOLDINGS, INC.","5020","Oil and Coal Products","0.3837%"
"2020/01/31","COSMO ENERGY HOLDINGS CO., LTD.","5021","Oil and Coal Products","0.0337%"
"2020/01/31","THE YOKOHAMA RUBBER CO., LTD.","5101","Rubber Products","0.0595%"
"2020/01/31","BRIDGESTONE CORP.","5108","Rubber Products","0.6523%"
"2020/01/31","SUMITOMO RUBBER IND., LTD.","5110","Rubber Products","0.0594%"
"2020/01/31","AGC INC.","5201","Glass and Ceramics Products","0.2020%"
"2020/01/31","TAIHEIYO CEMENT CORP.","5233","Glass and Ceramics Products","0.1025%"
"2020/01/31","TOKAI CARBON CO., LTD.","5301","Glass and Ceramics Products","0.0576%"
"2020/01/31","TOTO LTD.","5332","Glass and Ceramics Products","0.1758%"
"2020/01/31","NGK INSULATORS, LTD.","5333","Glass and Ceramics Products","0.1233%"
"2020/01/31","NGK SPARK PLUG CO., LTD.","5334","Glass and Ceramics Products","0.0824%"
"2020/01/31","NICHIAS CORP.","5393","Glass and Ceramics Products","0.0395%"
"2020/01/31","NIPPON STEEL CORP.","5401","Iron and Steel","0.3697%"
"2020/01/31","JFE HOLDINGS, INC.","5411","Iron and Steel","0.1911%"
"2020/01/31","HITACHI METALS, LTD.","5486","Iron and Steel","0.0986%"
"2020/01/31","NIPPON LIGHT METAL HOLDINGS CO., LTD.","5703","Nonferrous Metals","0.0289%"
"2020/01/31","SUMITOMO METAL MINING CO., LTD.","5713","Nonferrous Metals","0.2176%"
"2020/01/31","DOWA HOLDINGS CO., LTD.","5714","Nonferrous Metals","0.0541%"
"2020/01/31","FURUKAWA ELECTRIC CO., LTD.","5801","Nonferrous Metals","0.0435%"
"2020/01/31","SUMITOMO ELECTRIC IND., LTD.","5802","Nonferrous Metals","0.2977%"
"2020/01/31","SANWA HOLDINGS CORP.","5929","Metal Products","0.0602%"
"2020/01/31","RINNAI CORP.","5947","Metal Products","0.0824%"
"2020/01/31","TOPRE CORP.","5975","Metal Products","0.0170%"
"2020/01/31","TECHNOPRO HOLDINGS, INC.","6028","Services","0.0766%"
"2020/01/31","RECRUIT HOLDINGS CO., LTD.","6098","Services","1.6028%"
"2020/01/31","AMADA HOLDINGS CO., LTD.","6113","Machinery","0.0795%"
"2020/01/31","OSG CORP.","6136","Machinery","0.0465%"
"2020/01/31","DMG MORI CO., LTD.","6141","Machinery","0.0529%"
"2020/01/31","DISCO CORP.","6146","Machinery","0.1883%"
"2020/01/31","TOYOTA INDUSTRIES CORP.","6201","Transportation Equipment","0.2642%"
"2020/01/31","NABTESCO CORP.","6268","Machinery","0.1024%"
"2020/01/31","MODEC, INC.","6269","Machinery","0.0141%"
"2020/01/31","SMC CORP.","6273","Machinery","0.8232%"
"2020/01/31","KOMATSU LTD.","6301","Machinery","0.6079%"
"2020/01/31","SUMITOMO HEAVY IND., LTD.","6302","Machinery","0.0913%"
"2020/01/31","HITACHI CONST. MACH. CO., LTD.","6305","Machinery","0.0653%"
"2020/01/31","HARMONIC DRIVE SYSTEMS INC.","6324","Machinery","0.0568%"
"2020/01/31","KUBOTA CORP.","6326","Machinery","0.5024%"
"2020/01/31","DAIKIN INDUSTRIES, LTD.","6367","Machinery","1.0837%"
"2020/01/31","DAIFUKU CO., LTD.","6383","Machinery","0.1871%"
"2020/01/31","TAKEUCHI MFG.CO., LTD.","6432","Machinery","0.0172%"
"2020/01/31","BROTHER INDUSTRIES, LTD.","6448","Electric Appliances","0.1437%"
