"Date","Issue","Code","Sector","Component Weight (JPX-Nikkei 400)"
"2020/01/31","TPR CO., LTD.","6463","Machinery","0.0133%"
"2020/01/31","NSK LTD.","6471","Machinery","0.0954%"
"2020/01/31","JTEKT CORP.","6473","Machinery","0.0618%"
"2020/01/31","MINEBEA MITSUMI INC.","6479","Electric Appliances","0.2208%"
"2020/01/31","THK CO., LTD.","6481","Machinery","0.0891%"
"2020/01/31","HITACHI, LTD.","6501","Electric Appliances","1.1058%"
"2020/01/31","MITSUBISHI ELECTRIC CORP.","6503","Electric Appliances","0.8405%"
"2020/01/31","FUJI ELECTRIC CO., LTD.","6504","Electric Appliances","0.1079%"
"2020/01/31","YASKAWA ELECTRIC CORP.","6506","Electric Appliances","0.2269%"
"2020/01/31","MAKITA CORP.","6586","Machinery","0.3019%"
"2020/01/31","TOSHIBA TEC CORP.","6588","Electric Appliances","0.0295%"
"2020/01/31","NIDEC CORP.","6594","Electric Appliances","0.9191%"
"2020/01/31","NISSIN ELECTRIC CO., LTD.","6641","Electric Appliances","0.0169%"
"2020/01/31","OMRON CORP.","6645","Electric Appliances","0.3126%"
"2020/01/31","NEC CORP.","6701","Electric Appliances","0.3247%"
"2020/01/31","FUJITSU LTD.","6702","Electric Appliances","0.6092%"
"2020/01/31","RENESAS ELECTRONICS CORP.","6723","Electric Appliances","0.1849%"
"2020/01/31","SEIKO EPSON CORP.","6724","Electric Appliances","0.1094%"
"2020/01/31","ULVAC, INC.","6728","Electric Appliances","0.0403%"
"2020/01/31","ELECOM CO., LTD.","6750","Electric Appliances","0.0265%"
"2020/01/31","PANASONIC CORP.","6752","Electric Appliances","0.6850%"
"2020/01/31","FUJITSU GENERAL LTD.","6755","Electric Appliances","0.0365%"
"2020/01/31","SONY CORP.","6758","Electric Appliances","1.7959%"
"2020/01/31","TDK CORP.","6762","Electric Appliances","0.3118%"
"2020/01/31","ALPS ALPINE CO., LTD.","6770","Electric Appliances","0.0964%"
"2020/01/31","HIROSE ELECTRIC CO., LTD.","6806","Electric Appliances","0.1159%"
"2020/01/31","YOKOGAWA ELECTRIC CORP.","6841","Electric Appliances","0.0966%"
"2020/01/31","AZBIL CORP.","6845","Electric Appliances","0.1024%"
"2020/01/31","NIHON KOHDEN CORP.","6849","Electric Appliances","0.0725%"
"2020/01/31","HORIBA, LTD.","6856","Electric Appliances","0.0746%"
"2020/01/31","ADVANTEST CORP.","6857","Electric Appliances","0.2374%"
"2020/01/31","KEYENCE CORP.","6861","Electric Appliances","1.4549%"
"2020/01/31","SYSMEX CORP.","6869","Electric Appliances","0.3070%"
"2020/01/31","OBARA GROUP INC.","6877","Electric Appliances","0.0100%"
"2020/01/31","DENSO CORP.","6902","Transportation Equipment","0.5440%"
"2020/01/31","LASERTEC CORP.","6920","Electric Appliances","0.1316%"
"2020/01/31","STANLEY ELECTRIC CO., LTD.","6923","Electric Appliances","0.1092%"
"2020/01/31","CASIO COMPUTER CO., LTD.","6952","Electric Appliances","0.0986%"
"2020/01/31","FANUC CORP.","6954","Electric Appliances","1.0504%"
"2020/01/31","HAMAMATSU PHOTONICS K.K.","6965","Electric Appliances","0.1834%"
"2020/01/31","KYOCERA CORP.","6971","Electric Appliances","0.5567%"
"2020/01/31","TAIYO YUDEN CO., LTD.","6976","Electric Appliances","0.0786%"
"2020/01/31","MURATA MANUFACTURING CO., LTD.","6981","Electric Appliances","1.0113%"
"2020/01/31","NITTO DENKO CORP.","6988","Chemicals","0.2324%"
"2020/01/31","MITSUBISHI HEAVY IND., LTD.","7011","Machinery","0.3669%"
"2020/01/31","KAWASAKI HEAVY IND., LTD.","7012","Transportation Equipment","0.0930%"
"2020/01/31","IHI CORP.","7013","Machinery","0.1030%"
"2020/01/31","FINANCIAL PRODUCTS GROUP CO., LTD.","7148","Securities and Commodities Futures","0.0170%"
"2020/01/31","ZENKOKU HOSHO CO., LTD.","7164","Other Financing Business","0.0713%"
"2020/01/31","MEBUKI FINANCIAL GROUP, INC.","7167","Banks","0.0683%"
"2020/01/31","CONCORDIA FINANCIAL GROUP, LTD.","7186","Banks","0.1322%"
"2020/01/31","ISUZU MOTORS LTD.","7202","Transportation Equipment","0.1723%"
"2020/01/31","TOYOTA MOTOR CORP.","7203","Transportation Equipment","1.5956%"
"2020/01/31","HINO MOTORS, LTD.","7205","Transportation Equipment","0.0704%"
"2020/01/31","AISIN SEIKI CO., LTD.","7259","Transportation Equipment","0.1655%"
"2020/01/31","MAZDA MOTOR CORP.","7261","Transportation Equipment","0.1495%"
"2020/01/31","HONDA MOTOR CO., LTD.","7267","Transportation Equipment","1.2127%"
"2020/01/31","SUZUKI MOTOR CORP.","7269","Transportation Equipment","0.5426%"
"2020/01/31","SUBARU CORP.","7270","Transportation Equipment","0.4661%"
"2020/01/31","YAMAHA MOTOR CO., LTD.","7272","Transportation Equipment","0.1463%"
"2020/01/31","KOITO MFG. CO., LTD.","7276","Electric Appliances","0.1569%"
"2020/01/31","TOYODA GOSEI CO., LTD.","7282","Transportation Equipment","0.0443%"
"2020/01/31","SHIMANO INC.","7309","Transportation Equipment","0.3433%"
"2020/01/31","TS TECH CO., LTD.","7313","Transportation Equipment","0.0388%"
"2020/01/31","NOJIMA CO., LTD.","7419","Retail Trade","0.0208%"
"2020/01/31","RYOHIN KEIKAKU CO., LTD.","7453","Retail Trade","0.1310%"
"2020/01/31","DAIICHIKOSHO CO., LTD.","7458","Wholesale Trade","0.0569%"
"2020/01/31","MEDIPAL HOLDINGS CORP.","7459","Wholesale Trade","0.1351%"
"2020/01/31","PAN PACIFIC INTERNATIONAL HOLDINGS CORP.","7532","Retail Trade","0.2081%"
"2020/01/31","ZENSHO HOLDINGS CO., LTD.","7550","Retail Trade","0.0596%"
"2020/01/31","WORKMAN CO., LTD.","7564","Retail Trade","0.0492%"
"2020/01/31","JAPAN LIFELINE CO., LTD.","7575","Wholesale Trade","0.0209%"
"2020/01/31","UNITED ARROWS LTD.","7606","Retail Trade","0.0163%"
"2020/01/31","SUGI HOLDINGS CO., LTD.","7649","Retail Trade","0.0587%"
"2020/01/31","SHIMADZU CORP.","7701","Precision Instruments","0.2028%"
"2020/01/31","V TECHNOLOGY CO., LTD.","7717","Precision Instruments","0.0127%"
"2020/01/31","TOKYO SEIMITSU CO., LTD.","7729","Precision Instruments","0.0386%"
"2020/01/31","NIKON CORP.","7731","Precision Instruments","0.1179%"
"2020/01/31","OLYMPUS CORP.","7733","Precision Instruments","0.5372%"
"2020/01/31","SCREEN HOLDINGS CO., LTD.","7735","Electric Appliances","0.0555%"
"2020/01/31","HOYA CORP.","7741","Precision Instruments","1.1516%"
"2020/01/31","ASAHI INTECC CO., LTD.","7747","Precision Instruments","0.1875%"
"2020/01/31","CANON INC.","7751","Electric Appliances","0.8454%"
"2020/01/31","BANDAI NAMCO HOLDINGS INC.","7832","Other Products","0.3587%"
"2020/01/31","PILOT CORP.","7846","Other Products","0.0385%"
"2020/01/31","TOMY CO., LTD.","7867","Other Products","0.0292%"
"2020/01/31","YAMAHA CORP.","7951","Other Products","0.1831%"
"2020/01/31","PIGEON CORPORATION","7956","Other Products","0.1287%"
"2020/01/31","NINTENDO CO., LTD.","7974","Other Products","1.3601%"
"2020/01/31","NIFCO INC.","7988","Chemicals","0.0579%"
"2020/01/31","ITOCHU CORP.","8001","Wholesale Trade","0.9624%"
"2020/01/31","MARUBENI CORP.","8002","Wholesale Trade","0.4435%"
"2020/01/31","TOYOTA TSUSHO CORP.","8015","Wholesale Trade","0.2293%"
"2020/01/31","KANEMATSU CORP.","8020","Wholesale Trade","0.0284%"
"2020/01/31","FAMILYMART CO., LTD.","8028","Retail Trade","0.1031%"
"2020/01/31","MITSUI & CO., LTD.","8031","Wholesale Trade","0.9233%"
"2020/01/31","TOKYO ELECTRON LTD.","8035","Electric Appliances","0.8888%"
"2020/01/31","HITACHI HIGH-TECHNOLOGIES CORP.","8036","Wholesale Trade","0.1474%"
"2020/01/31","SUMITOMO CORP.","8053","Wholesale Trade","0.5538%"
"2020/01/31","NIHON UNISYS, LTD.","8056","Information & Communication","0.0560%"
"2020/01/31","MITSUBISHI CORP.","8058","Wholesale Trade","1.0615%"
"2020/01/31","IWATANI CORP.","8088","Wholesale Trade","0.0435%"
"2020/01/31","GOLDWIN INC.","8111","Textiles and Apparels","0.0649%"
"2020/01/31","UNICHARM CORP.","8113","Chemicals","0.3955%"
"2020/01/31","SHIMAMURA CO., LTD.","8227","Retail Trade","0.0515%"
"2020/01/31","MARUI GROUP CO., LTD.","8252","Retail Trade","0.1249%"
"2020/01/31","AEON CO., LTD.","8267","Retail Trade","0.4646%"
"2020/01/31","IZUMI CO., LTD.","8273","Retail Trade","0.0378%"
"2020/01/31","YAOKO CO., LTD.","8279","Retail Trade","0.0342%"
"2020/01/31","K'S HOLDINGS CORP.","8282","Retail Trade","0.0689%"
"2020/01/31","PALTAC CORP.","8283","Wholesale Trade","0.0447%"
"2020/01/31","SHINSEI BANK, LTD.","8303","Banks","0.0665%"
"2020/01/31","AOZORA BANK, LTD.","8304","Banks","0.0947%"
"2020/01/31","MITSUBISHI UFJ FINANCIAL GROUP, INC.","8306","Banks","1.5485%"
"2020/01/31","RESONA HOLDINGS, INC.","8308","Banks","0.2685%"
"2020/01/31","SUMITOMO MITSUI TRUST HOLDINGS, INC.","8309","Banks","0.4141%"
"2020/01/31","SUMITOMO MITSUI FINANCIAL GROUP, INC.","8316","Banks","1.3965%"
"2020/01/31","THE CHIBA BANK, LTD.","8331","Banks","0.1113%"
"2020/01/31","SEVEN BANK, LTD.","8410","Banks","0.0588%"
"2020/01/31","MIZUHO FINANCIAL GROUP, INC.","8411","Banks","1.1848%"
"2020/01/31","FUYO GENERAL LEASE CO., LTD.","8424","Other Financing Business","0.0388%"
"2020/01/31","TOKYO CENTURY CORP.","8439","Other Financing Business","0.0612%"
"2020/01/31","SBI HOLDINGS, INC.","8473","Securities and Commodities Futures","0.1545%"
"2020/01/31","AEON FINANCIAL SERVICE CO., LTD.","8570","Other Financing Business","0.0568%"
"2020/01/31","ORIENT CORP.","8585","Other Financing Business","0.0247%"
"2020/01/31","ORIX CORP.","8591","Other Financing Business","0.6236%"
"2020/01/31","MITSUBISHI UFJ LEASE & FINANCE CO., LTD.","8593","Other Financing Business","0.0945%"
"2020/01/31","DAIWA SECURITIES GROUP INC.","8601","Securities and Commodities Futures","0.2407%"
"2020/01/31","NOMURA HOLDINGS, INC.","8604","Securities and Commodities Futures","0.5347%"
"2020/01/31","MATSUI SECURITIES CO., LTD.","8628","Securities and Commodities Futures","0.0275%"
"2020/01/31","SOMPO HOLDINGS, INC.","8630","Insurance","0.4170%"
"2020/01/31","JAPAN EXCHANGE GROUP, INC.","8697","Other Financing Business","0.3056%"
"2020/01/31","MS&AD INSURANCE GROUP HOLDINGS, INC.","8725","Insurance","0.5131%"
"2020/01/31","SONY FINANCIAL HOLDINGS INC.","8729","Insurance","0.1124%"
"2020/01/31","DAI-ICHI LIFE HOLDINGS, INC.","8750","Insurance","0.5028%"
"2020/01/31","TOKIO MARINE HOLDINGS, INC.","8766","Insurance","1.1484%"
"2020/01/31","T&D HOLDINGS, INC.","8795","Insurance","0.1910%"
"2020/01/31","MITSUI FUDOSAN CO., LTD.","8801","Real Estate","0.7705%"
"2020/01/31","MITSUBISHI ESTATE CO., LTD.","8802","Real Estate","0.8091%"
"2020/01/31","TOKYO TATEMONO CO., LTD.","8804","Real Estate","0.1044%"
"2020/01/31","SUMITOMO REALTY & DEVELOPMENT CO., LTD.","8830","Real Estate","0.4885%"
"2020/01/31","STARTS CORPORATION INC.","8850","Real Estate","0.0194%"
"2020/01/31","RELO GROUP, INC.","8876","Services","0.0839%"
"2020/01/31","AEON MALL CO., LTD.","8905","Real Estate","0.0491%"
"2020/01/31","TOBU RAILWAY CO., LTD.","9001","Land Transportation","0.2221%"
"2020/01/31","SOTETSU HOLDINGS, INC.","9003","Land Transportation","0.0682%"
"2020/01/31","TOKYU CORP.","9005","Land Transportation","0.2651%"
"2020/01/31","ODAKYU ELECTRIC RAILWAY CO., LTD.","9007","Land Transportation","0.1971%"
"2020/01/31","KEIO CORP.","9008","Land Transportation","0.1773%"
"2020/01/31","KEISEI ELECTRIC RAILWAY CO., LTD.","9009","Land Transportation","0.1503%"
"2020/01/31","EAST JAPAN RAILWAY CO.","9020","Land Transportation","0.9288%"
"2020/01/31","WEST JAPAN RAILWAY CO.","9021","Land Transportation","0.4496%"
"2020/01/31","CENTRAL JAPAN RAILWAY CO., LTD.","9022","Land Transportation","0.9764%"
"2020/01/31","SEIBU HOLDINGS INC.","9024","Land Transportation","0.1249%"
"2020/01/31","KINTETSU GROUP HOLDINGS CO., LTD.","9041","Land Transportation","0.2973%"
"2020/01/31","HANKYU HANSHIN HOLDINGS, INC.","9042","Land Transportation","0.3072%"
"2020/01/31","KEIHAN HOLDINGS CO., LTD.","9045","Land Transportation","0.1519%"
"2020/01/31","NAGOYA RAILROAD CO., LTD.","9048","Land Transportation","0.1816%"
"2020/01/31","NIPPON EXPRESS CO., LTD.","9062","Land Transportation","0.1051%"
"2020/01/31","YAMATO HOLDINGS CO., LTD.","9064","Land Transportation","0.1603%"
"2020/01/31","SANKYU INC.","9065","Land Transportation","0.0778%"
"2020/01/31","HITACHI TRANSPORT SYS., LTD.","9086","Land Transportation","0.0298%"
"2020/01/31","JAPAN AIRLINES CO., LTD.","9201","Air Transportation","0.2871%"
"2020/01/31","ANA HOLDINGS INC.","9202","Air Transportation","0.3225%"
"2020/01/31","NIPPON TELEVISION HOLDINGS, INC.","9404","Information & Communication","0.0663%"
"2020/01/31","NIPPON TELEGRAPH & TELEPHONE CORP.","9432","Information & Communication","1.5138%"
"2020/01/31","KDDI CORP.","9433","Information & Communication","1.3013%"
"2020/01/31","HIKARI TSUSHIN, INC.","9435","Information & Communication","0.1487%"
"2020/01/31","NTT DOCOMO, INC.","9437","Information & Communication","1.2252%"
"2020/01/31","CHUBU ELECTRIC POWER CO., INC.","9502","Electric Power and Gas","0.2477%"
"2020/01/31","THE KANSAI ELECTRIC POWER CO., INC.","9503","Electric Power and Gas","0.2531%"
"2020/01/31","TOHOKU ELECTRIC POWER CO., INC.","9506","Electric Power and Gas","0.1397%"
"2020/01/31","KYUSHU ELECTRIC POWER CO., INC.","9508","Electric Power and Gas","0.1009%"
"2020/01/31","ELECTRIC POWER DEVELOPMENT CO., LTD.","9513","Electric Power and Gas","0.1073%"
"2020/01/31","TOKYO GAS CO., LTD.","9531","Electric Power and Gas","0.2519%"
"2020/01/31","OSAKA GAS CO., LTD.","9532","Electric Power and Gas","0.1960%"
"2020/01/31","TOHO CO., LTD","9602","Information & Communication","0.1291%"
"2020/01/31","NTT DATA CORP.","9613","Information & Communication","0.2210%"
"2020/01/31","AIN HOLDINGS INC.","9627","Retail Trade","0.0440%"
"2020/01/31","KANAMOTO CO., LTD.","9678","Services","0.0232%"
"2020/01/31","SQUARE ENIX HOLDINGS CO., LTD.","9684","Information & Communication","0.1225%"
"2020/01/31","CAPCOM CO., LTD.","9697","Information & Communication","0.0783%"
"2020/01/31","JAPAN AIRPORT TERMINAL CO., LTD.","9706","Real Estate","0.0875%"
"2020/01/31","SCSK CORP.","9719","Information & Communication","0.0728%"
"2020/01/31","SECOM CO., LTD.","9735","Services","0.5358%"
"2020/01/31","MEITEC CORP.","9744","Services","0.0405%"
"2020/01/31","KONAMI HOLDINGS CORP.","9766","Information & Communication","0.0822%"
"2020/01/31","NIPPON STEEL TRADING CORP.","9810","Wholesale Trade","0.0190%"
"2020/01/31","NITORI HOLDINGS CO., LTD.","9843","Retail Trade","0.3940%"
"2020/01/31","MISUMI GROUP INC.","9962","Wholesale Trade","0.1860%"
"2020/01/31","FAST RETAILING CO., LTD.","9983","Retail Trade","0.4253%"
"2020/01/31","SOFTBANK GROUP CORP.","9984","Information & Communication","1.1596%"
"2020/01/31","SUNDRUG CO., LTD.","9989","Retail Trade","0.0752%"
"This material is a copyrightable work of Nikkei, JPX and TSE. It is prohibited to copy, reproduce, reprint, or circulate all or part of this material in any form without permission from Nikkei, JPX and TSE."
