S.No.,Company Name,Ticker,Sector
1,ADVANTEST CORP,6857,Electric Appliances
2,AEON LTD,8267,Retail Trade
3,AGC INC,5201,Glass & Ceramics Products
4,AJINOMOTO INC,2802,Foods
5,ALPS ALPINE LTD,6770,Electric Appliances
6,AMADA HOLDINGS LTD,6113,Machinery
7,ANA HOLDINGS INC,9202,Air Transportation
8,AOZORA BANK LTD,8304,Banks
9,ASAHI GROUP HOLDINGS LTD,2502,Foods
10,ASAHI KASEI CORP,3407,Chemicals
11,ASTELLAS PHARMA INC,4503,Pharmaceutical
12,BANDAI NAMCO HOLDINGS INC,7832,Other Products
13,BRIDGESTONE CORP,5108,Rubber Products
14,CANON INC,7751,Electric Appliances
15,CASH COLLATERAL JPY MSJP,MSJP,Other
16,CASIO COMPUTER LTD,6952,Electric Appliances
17,CENTRAL JAPAN RAILWAY,9022,Land Transportation
18,CHIBA BANK LTD,8331,Banks
19,CHUBU ELECTRIC POWER INC,9502,Electric Power & Gas
20,CHUGAI PHARMACEUTICAL LTD,4519,Pharmaceutical
21,CITIZEN WATCH LTD,7762,Precision Instruments
22,COMSYS HOLDINGS CORP,1721,Construction
23,CONCORDIA FINANCIAL GROUP LTD,7186,Banks
24,CREDIT SAISON LTD,8253,Other Financing Business
25,CYBER AGENT INC,4751,Services
26,DAI NIPPON PRINTING LTD,7912,Other Products
27,DAI-ICHI LIFE HOLDINGS INC,8750,Insurance
28,DAIICHI SANKYO LTD,4568,Pharmaceutical
29,DAIKIN INDUSTRIES LTD,6367,Machinery
30,DAINIPPON SUMITOMO PHARMA LTD,4506,Pharmaceutical
31,DAIWA HOUSE INDUSTRY LTD,1925,Construction
32,DAIWA SECURITIES GROUP INC,8601,Securities
33,DENA LTD,2432,Services
34,DENKA CO LTD,4061,Chemicals
35,DENSO CORP,6902,Transportation Equipment
36,DENTSU GROUP INC,4324,Services
37,DIC CORP,4631,Chemicals
38,DOWA HOLDINGS LTD,5714,Nonferrous Metal
39,EAST JAPAN RAILWAY,9020,Land Transportation
40,EBARA CORP,6361,Machinery
41,EISAI LTD,4523,Pharmaceutical
42,FAMILYMART LTD,8028,Retail Trade
43,FANUC CORP,6954,Electric Appliances
44,FAST RETAILING LTD,9983,Retail Trade
45,FUJI ELECTRIC LTD,6504,Electric Appliances
46,FUJIFILM HOLDINGS CORP,4901,Chemicals
47,FUJIKURA LTD,5803,Nonferrous Metal
48,FUJITSU LTD,6702,Electric Appliances
49,FUKUOKA FINANCIAL GROUP INC,8354,Banks
50,FURUKAWA ELECTRIC LTD,5801,Nonferrous Metal
51,GS YUASA CORP,6674,Electric Appliances
52,HASEKO CORP,1808,Construction
53,HINO MOTORS LTD,7205,Transportation Equipment
54,HITACHI CONSTRUCTION MACHINERY LTD,6305,Machinery
55,HITACHI LTD,6501,Electric Appliances
56,HITACHI ZOSEN CORP,7004,Machinery
57,HONDA MOTOR LTD,7267,Transportation Equipment
58,IDEMITSU KOSAN LTD,5019,Oil & Coal Products
59,IHI CORP,7013,Machinery
60,INPEX CORP,1605,Mining
61,ISETAN MITSUKOSHI HOLDINGS LTD,3099,Retail Trade
62,ISUZU MOTORS LTD,7202,Transportation Equipment
63,ITOCHU CORP,8001,Wholesale Trade
64,J.FRONT RETAILING LTD,3086,Retail Trade
65,JAPAN POST HOLDINGS LTD,6178,Services
66,JAPAN STEEL WORKS LTD,5631,Machinery
67,JAPAN TOBACCO INC,2914,Foods
68,JFE HOLDINGS INC,5411,Iron & Steel
69,JGC HOLDINGS CORP,1963,Construction
70,JPY CASH,JPY,Other
71,JTEKT CORP,6473,Machinery
72,JXTG HOLDINGS INC,5020,Oil & Coal Products
73,KAJIMA CORP,1812,Construction
74,KANSAI ELECTRIC POWER INC,9503,Electric Power & Gas
75,KAO CORP,4452,Chemicals
76,KAWASAKI HEAVY INDUSTRIES LTD,7012,Transportation Equipment
77,KAWASAKI KISEN LTD,9107,Marine Transportation
78,KDDI CORP,9433,Information & Communication
79,KEIO CORP,9008,Land Transportation
80,KEISEI ELECTRIC RAILWAY LTD,9009,Land Transportation
81,KIKKOMAN CORP,2801,Foods
82,KIRIN HOLDINGS LTD,2503,Foods
83,KOBE STEEL LTD,5406,Iron & Steel
84,KOMATSU LTD,6301,Machinery
85,KONAMI HOLDINGS CORP,9766,Information & Communication
86,KONICA MINOLTA INC,4902,Electric Appliances
87,KUBOTA CORP,6326,Machinery
88,KURARAY LTD,3405,Chemicals
89,KYOCERA CORP,6971,Electric Appliances
90,KYOWA KIRIN LTD,4151,Pharmaceutical
91,M3 INC,2413,Services
92,MARUBENI CORP,8002,Wholesale Trade
93,MARUHA NICHIRO CORP,1333,"Fishery, Agriculture & Forestry"
94,MARUI GROUP LTD,8252,Retail Trade
95,MATSUI SECURITIES LTD,8628,Securities
96,MAZDA MOTOR CORP,7261,Transportation Equipment
97,MEIJI HOLDINGS LTD,2269,Foods
98,MINEBEA MITSUMI INC,6479,Electric Appliances
99,MITSUBISHI CHEMICAL CORP,4188,Chemicals
100,MITSUBISHI CORP,8058,Wholesale Trade
101,MITSUBISHI ELECTRIC CORP,6503,Electric Appliances
102,MITSUBISHI ESTATE CO LTD,8802,Real Estate ex REIT
103,MITSUBISHI HEAVY INDUSTRIES LTD,7011,Machinery
104,MITSUBISHI LOGISTICS CORP,9301,Warehousing & Harbor Transportation Services
105,MITSUBISHI MATERIALS CORP,5711,Nonferrous Metal
106,MITSUBISHI MOTORS CORP,7211,Transportation Equipment
107,MITSUBISHI UFJ FINANCIAL GROUP INC,8306,Banks
108,MITSUI CHEMICALS INC,4183,Chemicals
109,MITSUI E&S HOLDINGS LTD,7003,Transportation Equipment
110,MITSUI FUDOSAN LTD,8801,Real Estate ex REIT
111,MITSUI LTD,8031,Wholesale Trade
112,MITSUI MINING AND SMELTING LTD,5706,Nonferrous Metal
113,MITSUI OSK LINES LTD,9104,Marine Transportation
114,MIZUHO FINANCIAL GROUP INC,8411,Banks
115,MS&AD INSURANCE GROUP HOLDINGS INC,8725,Insurance
116,NEC CORP,6701,Electric Appliances
117,NGK INSULATORS LTD,5333,Glass & Ceramics Products
118,NH FOODS LTD,2282,Foods
119,NICHIREI CORP,2871,Foods
120,NIKON CORP,7731,Precision Instruments
121,NIPPON ELECTRIC GLASS LTD,5214,Glass & Ceramics Products
122,NIPPON EXPRESS LTD,9062,Land Transportation
123,NIPPON KAYAKU LTD,4272,Chemicals
124,NIPPON LIGHT METAL HOLDINGS LTD,5703,Nonferrous Metal
125,NIPPON PAPER INDUSTRIES LTD,3863,Pulp & Paper
126,NIPPON SHEET GLASS LTD,5202,Glass & Ceramics Products
127,NIPPON STEEL CORP,5401,Iron & Steel
128,NIPPON SUISAN LTD,1332,"Fishery, Agriculture & Forestry"
129,NIPPON TELEGRAPH AND TELEPHONE COR,9432,Information & Communication
130,NIPPON YUSEN,9101,Marine Transportation
131,NISSAN CHEMICAL CORP,4021,Chemicals
132,NISSAN MOTOR LTD,7201,Transportation Equipment
133,NISSHIN SEIFUN GROUP INC,2002,Foods
134,NISSHINBO HOLDINGS INC,3105,Electric Appliances
135,NITTO DENKO CORP,6988,Chemicals
136,NOMURA HOLDINGS INC,8604,Securities
137,NSK LTD,6471,Machinery
138,NTN CORP,6472,Machinery
139,NTT DATA CORP,9613,Information & Communication
140,NTT DOCOMO INC,9437,Information & Communication
141,OBAYASHI CORP,1802,Construction
142,ODAKYU ELECTRIC RAILWAY LTD,9007,Land Transportation
143,OJI HOLDINGS CORP,3861,Pulp & Paper
144,OKI ELECTRIC INDUSTRY LTD,6703,Electric Appliances
145,OKUMA CORP,6103,Machinery
146,OLYMPUS CORP,7733,Precision Instruments
147,OMRON CORP,6645,Electric Appliances
148,OSAKA GAS LTD,9532,Electric Power & Gas
149,OTSUKA HOLDINGS LTD,4578,Pharmaceutical
150,PACIFIC METALS LTD,5541,Iron & Steel
151,PANASONIC CORP,6752,Electric Appliances
152,RAKUTEN INC,4755,Services
153,RECRUIT HOLDINGS LTD,6098,Services
154,RESONA HOLDINGS INC,8308,Banks
155,RICOH LTD,7752,Electric Appliances
156,SAPPORO HOLDINGS LTD,2501,Foods
157,SCREEN HOLDINGS LTD,7735,Electric Appliances
158,SECOM LTD,9735,Services
159,SEIKO EPSON CORP,6724,Electric Appliances
160,SEKISUI HOUSE LTD,1928,Construction
161,SEVEN & I HOLDINGS LTD,3382,Retail Trade
162,SHIMIZU CORP,1803,Construction
163,SHIN ETSU CHEMICAL LTD,4063,Chemicals
164,SHINSEI BANK LTD,8303,Banks
165,SHIONOGI LTD,4507,Pharmaceutical
166,SHISEIDO LTD,4911,Chemicals
167,SHIZUOKA BANK LTD,8355,Banks
168,SHOWA DENKO,4004,Chemicals
169,SKY PERFECT JSAT HOLDINGS INC,9412,Information & Communication
170,SOFTBANK GROUP CORP,9984,Information & Communication
171,SOJITZ CORP,2768,Wholesale Trade
172,SOMPO HOLDINGS INC,8630,Insurance
173,SONY CORP,6758,Electric Appliances
174,SONY FINANCIAL HOLDINGS INC,8729,Insurance
175,SUBARU CORP,7270,Transportation Equipment
176,SUMCO CORP,3436,Metal Products
177,SUMITOMO CHEMICAL LTD,4005,Chemicals
178,SUMITOMO CORP,8053,Wholesale Trade
179,SUMITOMO ELECTRIC INDUSTRIES LTD,5802,Nonferrous Metal
180,SUMITOMO HEAVY INDUSTRIES LTD,6302,Machinery
181,SUMITOMO METAL MINING LTD,5713,Nonferrous Metal
182,SUMITOMO MITSUI FINANCIAL GROUP IN,8316,Banks
183,SUMITOMO MITSUI TRUST HOLDINGS INC,8309,Banks
184,SUMITOMO OSAKA CEMENT LTD,5232,Glass & Ceramics Products
185,SUMITOMO REALTY & DEVELOPMENT LTD,8830,Real Estate ex REIT
186,SUZUKI MOTOR CORP,7269,Transportation Equipment
187,T&D HOLDINGS INC,8795,Insurance
188,TAIHEIYO CEMENT CORP,5233,Glass & Ceramics Products
189,TAISEI CORP,1801,Construction
190,TAIYO YUDEN LTD,6976,Electric Appliances
191,TAKARA HOLDINGS INC,2531,Foods
192,TAKASHIMAYA LTD,8233,Retail Trade
193,TAKEDA PHARMACEUTICAL LTD,4502,Pharmaceutical
194,TDK CORP,6762,Electric Appliances
195,TEIJIN LTD,3401,Textiles & Apparel
196,TERUMO CORP,4543,Precision Instruments
197,TOBU RAILWAY LTD,9001,Land Transportation
198,TOHO (TOKYO) LTD,9602,Information & Communication
199,TOHO ZINC LTD,5707,Nonferrous Metal
200,TOKAI CARBON LTD,5301,Glass & Ceramics Products
201,TOKIO MARINE HOLDINGS INC,8766,Insurance
202,TOKUYAMA CORP,4043,Chemicals
203,TOKYO ELECTRIC POWER HOLDINGS INC,9501,Electric Power & Gas
204,TOKYO ELECTRON LTD,8035,Electric Appliances
205,TOKYO GAS LTD,9531,Electric Power & Gas
206,TOKYO TATEMONO LTD,8804,Real Estate ex REIT
207,TOKYU CORP,9005,Land Transportation
208,TOKYU FUDOSAN HOLDINGS CORP,3289,Real Estate ex REIT
209,TOPPAN PRINTING LTD,7911,Other Products
210,TORAY INDUSTRIES INC,3402,Textiles & Apparel
211,TOSOH CORP,4042,Chemicals
212,TOTO LTD,5332,Glass & Ceramics Products
213,TOYO SEIKAN GROUP HOLDINGS LTD,5901,Metal Products
214,TOYOBO LTD,3101,Textiles & Apparel
215,TOYOTA MOTOR CORP,7203,Transportation Equipment
216,TOYOTA TSUSHO CORP,8015,Wholesale Trade
217,TREND MICRO INC,4704,Information & Communication
218,UBE INDUSTRIES LTD,4208,Chemicals
219,UNITIKA LTD,3103,Textiles & Apparel
220,WEST JAPAN RAILWAY,9021,Land Transportation
221,YAMAHA CORP,7951,Other Products
222,YAMAHA MOTOR LTD,7272,Transportation Equipment
223,YAMATO HOLDINGS LTD,9064,Land Transportation
224,YASKAWA ELECTRIC CORP,6506,Electric Appliances
225,YOKOGAWA ELECTRIC CORP,6841,Electric Appliances
226,YOKOHAMA RUBBER LTD,5101,Rubber Products
227,Z HOLDINGS CORP,4689,Information & Communication
