Date,Issue,Security Name,Sector,Component Weight (JPX-Nikkei 400)
31-01-2020,"TPR CO., LTD.",6463,Machinery,0.01%
31-01-2020,NSK LTD.,6471,Machinery,0.10%
31-01-2020,JTEKT CORP.,6473,Machinery,0.06%
31-01-2020,MINEBEA MITSUMI INC.,6479,Electric Appliances,0.22%
31-01-2020,"THK CO., LTD.",6481,Machinery,0.09%
31-01-2020,"HITACHI, LTD.",6501,Electric Appliances,1.11%
31-01-2020,MITSUBISHI ELECTRIC CORP.,6503,Electric Appliances,0.84%
31-01-2020,"FUJI ELECTRIC CO., LTD.",6504,Electric Appliances,0.11%
31-01-2020,YASKAWA ELECTRIC CORP.,6506,Electric Appliances,0.23%
31-01-2020,MAKITA CORP.,6586,Machinery,0.30%
31-01-2020,TOSHIBA TEC CORP.,6588,Electric Appliances,0.03%
31-01-2020,NIDEC CORP.,6594,Electric Appliances,0.92%
31-01-2020,"NISSIN ELECTRIC CO., LTD.",6641,Electric Appliances,0.02%
31-01-2020,OMRON CORP.,6645,Electric Appliances,0.31%
31-01-2020,NEC CORP.,6701,Electric Appliances,0.32%
31-01-2020,FUJITSU LTD.,6702,Electric Appliances,0.61%
31-01-2020,RENESAS ELECTRONICS CORP.,6723,Electric Appliances,0.18%
31-01-2020,SEIKO EPSON CORP.,6724,Electric Appliances,0.11%
31-01-2020,"ULVAC, INC.",6728,Electric Appliances,0.04%
31-01-2020,"ELECOM CO., LTD.",6750,Electric Appliances,0.03%
31-01-2020,PANASONIC CORP.,6752,Electric Appliances,0.69%
31-01-2020,FUJITSU GENERAL LTD.,6755,Electric Appliances,0.04%
31-01-2020,SONY CORP.,6758,Electric Appliances,1.80%
31-01-2020,TDK CORP.,6762,Electric Appliances,0.31%
31-01-2020,"ALPS ALPINE CO., LTD.",6770,Electric Appliances,0.10%
31-01-2020,"HIROSE ELECTRIC CO., LTD.",6806,Electric Appliances,0.12%
31-01-2020,YOKOGAWA ELECTRIC CORP.,6841,Electric Appliances,0.10%
31-01-2020,AZBIL CORP.,6845,Electric Appliances,0.10%
31-01-2020,NIHON KOHDEN CORP.,6849,Electric Appliances,0.07%
31-01-2020,"HORIBA, LTD.",6856,Electric Appliances,0.07%
31-01-2020,ADVANTEST CORP.,6857,Electric Appliances,0.24%
31-01-2020,KEYENCE CORP.,6861,Electric Appliances,1.45%
31-01-2020,SYSMEX CORP.,6869,Electric Appliances,0.31%
31-01-2020,OBARA GROUP INC.,6877,Electric Appliances,0.01%
31-01-2020,DENSO CORP.,6902,Transportation Equipment,0.54%
31-01-2020,LASERTEC CORP.,6920,Electric Appliances,0.13%
31-01-2020,"STANLEY ELECTRIC CO., LTD.",6923,Electric Appliances,0.11%
31-01-2020,"CASIO COMPUTER CO., LTD.",6952,Electric Appliances,0.10%
31-01-2020,FANUC CORP.,6954,Electric Appliances,1.05%
31-01-2020,HAMAMATSU PHOTONICS K.K.,6965,Electric Appliances,0.18%
31-01-2020,KYOCERA CORP.,6971,Electric Appliances,0.56%
31-01-2020,"TAIYO YUDEN CO., LTD.",6976,Electric Appliances,0.08%
31-01-2020,"MURATA MANUFACTURING CO., LTD.",6981,Electric Appliances,1.01%
31-01-2020,NITTO DENKO CORP.,6988,Chemicals,0.23%
31-01-2020,"MITSUBISHI HEAVY IND., LTD.",7011,Machinery,0.37%
31-01-2020,"KAWASAKI HEAVY IND., LTD.",7012,Transportation Equipment,0.09%
31-01-2020,IHI CORP.,7013,Machinery,0.10%
31-01-2020,"FINANCIAL PRODUCTS GROUP CO., LTD.",7148,Securities and Commodities Futures,0.02%
31-01-2020,"ZENKOKU HOSHO CO., LTD.",7164,Other Financing Business,0.07%
31-01-2020,"MEBUKI FINANCIAL GROUP, INC.",7167,Banks,0.07%
31-01-2020,"CONCORDIA FINANCIAL GROUP, LTD.",7186,Banks,0.13%
31-01-2020,ISUZU MOTORS LTD.,7202,Transportation Equipment,0.17%
31-01-2020,TOYOTA MOTOR CORP.,7203,Transportation Equipment,1.60%
31-01-2020,"HINO MOTORS, LTD.",7205,Transportation Equipment,0.07%
31-01-2020,"AISIN SEIKI CO., LTD.",7259,Transportation Equipment,0.17%
31-01-2020,MAZDA MOTOR CORP.,7261,Transportation Equipment,0.15%
31-01-2020,"HONDA MOTOR CO., LTD.",7267,Transportation Equipment,1.21%
31-01-2020,SUZUKI MOTOR CORP.,7269,Transportation Equipment,0.54%
31-01-2020,SUBARU CORP.,7270,Transportation Equipment,0.47%
31-01-2020,"YAMAHA MOTOR CO., LTD.",7272,Transportation Equipment,0.15%
31-01-2020,"KOITO MFG. CO., LTD.",7276,Electric Appliances,0.16%
31-01-2020,"TOYODA GOSEI CO., LTD.",7282,Transportation Equipment,0.04%
31-01-2020,SHIMANO INC.,7309,Transportation Equipment,0.34%
31-01-2020,"TS TECH CO., LTD.",7313,Transportation Equipment,0.04%
31-01-2020,"NOJIMA CO., LTD.",7419,Retail Trade,0.02%
31-01-2020,"RYOHIN KEIKAKU CO., LTD.",7453,Retail Trade,0.13%
31-01-2020,"DAIICHIKOSHO CO., LTD.",7458,Wholesale Trade,0.06%
31-01-2020,MEDIPAL HOLDINGS CORP.,7459,Wholesale Trade,0.14%
31-01-2020,PAN PACIFIC INTERNATIONAL HOLDINGS CORP.,7532,Retail Trade,0.21%
31-01-2020,"ZENSHO HOLDINGS CO., LTD.",7550,Retail Trade,0.06%
31-01-2020,"WORKMAN CO., LTD.",7564,Retail Trade,0.05%
31-01-2020,"JAPAN LIFELINE CO., LTD.",7575,Wholesale Trade,0.02%
31-01-2020,UNITED ARROWS LTD.,7606,Retail Trade,0.02%
31-01-2020,"SUGI HOLDINGS CO., LTD.",7649,Retail Trade,0.06%
31-01-2020,SHIMADZU CORP.,7701,Precision Instruments,0.20%
31-01-2020,"V TECHNOLOGY CO., LTD.",7717,Precision Instruments,0.01%
31-01-2020,"TOKYO SEIMITSU CO., LTD.",7729,Precision Instruments,0.04%
31-01-2020,NIKON CORP.,7731,Precision Instruments,0.12%
31-01-2020,OLYMPUS CORP.,7733,Precision Instruments,0.54%
31-01-2020,"SCREEN HOLDINGS CO., LTD.",7735,Electric Appliances,0.06%
31-01-2020,HOYA CORP.,7741,Precision Instruments,1.15%
31-01-2020,"ASAHI INTECC CO., LTD.",7747,Precision Instruments,0.19%
31-01-2020,CANON INC.,7751,Electric Appliances,0.85%
31-01-2020,BANDAI NAMCO HOLDINGS INC.,7832,Other Products,0.36%
31-01-2020,PILOT CORP.,7846,Other Products,0.04%
31-01-2020,"TOMY CO., LTD.",7867,Other Products,0.03%
31-01-2020,YAMAHA CORP.,7951,Other Products,0.18%
31-01-2020,PIGEON CORPORATION,7956,Other Products,0.13%
31-01-2020,"NINTENDO CO., LTD.",7974,Other Products,1.36%
31-01-2020,NIFCO INC.,7988,Chemicals,0.06%
31-01-2020,ITOCHU CORP.,8001,Wholesale Trade,0.96%
31-01-2020,MARUBENI CORP.,8002,Wholesale Trade,0.44%
31-01-2020,TOYOTA TSUSHO CORP.,8015,Wholesale Trade,0.23%
31-01-2020,KANEMATSU CORP.,8020,Wholesale Trade,0.03%
31-01-2020,"FAMILYMART CO., LTD.",8028,Retail Trade,0.10%
31-01-2020,"MITSUI & CO., LTD.",8031,Wholesale Trade,0.92%
31-01-2020,TOKYO ELECTRON LTD.,8035,Electric Appliances,0.89%
31-01-2020,HITACHI HIGH-TECHNOLOGIES CORP.,8036,Wholesale Trade,0.15%
31-01-2020,SUMITOMO CORP.,8053,Wholesale Trade,0.55%
31-01-2020,"NIHON UNISYS, LTD.",8056,Information & Communication,0.06%
31-01-2020,MITSUBISHI CORP.,8058,Wholesale Trade,1.06%
31-01-2020,IWATANI CORP.,8088,Wholesale Trade,0.04%
31-01-2020,GOLDWIN INC.,8111,Textiles and Apparels,0.06%
31-01-2020,UNICHARM CORP.,8113,Chemicals,0.40%
31-01-2020,"SHIMAMURA CO., LTD.",8227,Retail Trade,0.05%
31-01-2020,"MARUI GROUP CO., LTD.",8252,Retail Trade,0.12%
31-01-2020,"AEON CO., LTD.",8267,Retail Trade,0.46%
31-01-2020,"IZUMI CO., LTD.",8273,Retail Trade,0.04%
31-01-2020,"YAOKO CO., LTD.",8279,Retail Trade,0.03%
31-01-2020,K'S HOLDINGS CORP.,8282,Retail Trade,0.07%
31-01-2020,PALTAC CORP.,8283,Wholesale Trade,0.04%
31-01-2020,"SHINSEI BANK, LTD.",8303,Banks,0.07%
31-01-2020,"AOZORA BANK, LTD.",8304,Banks,0.09%
31-01-2020,"MITSUBISHI UFJ FINANCIAL GROUP, INC.",8306,Banks,1.55%
31-01-2020,"RESONA HOLDINGS, INC.",8308,Banks,0.27%
31-01-2020,"SUMITOMO MITSUI TRUST HOLDINGS, INC.",8309,Banks,0.41%
31-01-2020,"SUMITOMO MITSUI FINANCIAL GROUP, INC.",8316,Banks,1.40%
31-01-2020,"THE CHIBA BANK, LTD.",8331,Banks,0.11%
31-01-2020,"SEVEN BANK, LTD.",8410,Banks,0.06%
31-01-2020,"MIZUHO FINANCIAL GROUP, INC.",8411,Banks,1.18%
31-01-2020,"FUYO GENERAL LEASE CO., LTD.",8424,Other Financing Business,0.04%
31-01-2020,TOKYO CENTURY CORP.,8439,Other Financing Business,0.06%
31-01-2020,"SBI HOLDINGS, INC.",8473,Securities and Commodities Futures,0.15%
31-01-2020,"AEON FINANCIAL SERVICE CO., LTD.",8570,Other Financing Business,0.06%
31-01-2020,ORIENT CORP.,8585,Other Financing Business,0.02%
31-01-2020,ORIX CORP.,8591,Other Financing Business,0.62%
31-01-2020,"MITSUBISHI UFJ LEASE & FINANCE CO., LTD.",8593,Other Financing Business,0.09%
31-01-2020,DAIWA SECURITIES GROUP INC.,8601,Securities and Commodities Futures,0.24%
31-01-2020,"NOMURA HOLDINGS, INC.",8604,Securities and Commodities Futures,0.53%
31-01-2020,"MATSUI SECURITIES CO., LTD.",8628,Securities and Commodities Futures,0.03%
31-01-2020,"SOMPO HOLDINGS, INC.",8630,Insurance,0.42%
31-01-2020,"JAPAN EXCHANGE GROUP, INC.",8697,Other Financing Business,0.31%
31-01-2020,"MS&AD INSURANCE GROUP HOLDINGS, INC.",8725,Insurance,0.51%
31-01-2020,SONY FINANCIAL HOLDINGS INC.,8729,Insurance,0.11%
31-01-2020,"DAI-ICHI LIFE HOLDINGS, INC.",8750,Insurance,0.50%
31-01-2020,"TOKIO MARINE HOLDINGS, INC.",8766,Insurance,1.15%
31-01-2020,"T&D HOLDINGS, INC.",8795,Insurance,0.19%
31-01-2020,"MITSUI FUDOSAN CO., LTD.",8801,Real Estate,0.77%
31-01-2020,"MITSUBISHI ESTATE CO., LTD.",8802,Real Estate,0.81%
31-01-2020,"TOKYO TATEMONO CO., LTD.",8804,Real Estate,0.10%
31-01-2020,"SUMITOMO REALTY & DEVELOPMENT CO., LTD.",8830,Real Estate,0.49%
31-01-2020,STARTS CORPORATION INC.,8850,Real Estate,0.02%
31-01-2020,"RELO GROUP, INC.",8876,Services,0.08%
31-01-2020,"AEON MALL CO., LTD.",8905,Real Estate,0.05%
31-01-2020,"TOBU RAILWAY CO., LTD.",9001,Land Transportation,0.22%
31-01-2020,"SOTETSU HOLDINGS, INC.",9003,Land Transportation,0.07%
31-01-2020,TOKYU CORP.,9005,Land Transportation,0.27%
31-01-2020,"ODAKYU ELECTRIC RAILWAY CO., LTD.",9007,Land Transportation,0.20%
31-01-2020,KEIO CORP.,9008,Land Transportation,0.18%
31-01-2020,"KEISEI ELECTRIC RAILWAY CO., LTD.",9009,Land Transportation,0.15%
31-01-2020,EAST JAPAN RAILWAY CO.,9020,Land Transportation,0.93%
31-01-2020,WEST JAPAN RAILWAY CO.,9021,Land Transportation,0.45%
31-01-2020,"CENTRAL JAPAN RAILWAY CO., LTD.",9022,Land Transportation,0.98%
31-01-2020,SEIBU HOLDINGS INC.,9024,Land Transportation,0.12%
31-01-2020,"KINTETSU GROUP HOLDINGS CO., LTD.",9041,Land Transportation,0.30%
31-01-2020,"HANKYU HANSHIN HOLDINGS, INC.",9042,Land Transportation,0.31%
31-01-2020,"KEIHAN HOLDINGS CO., LTD.",9045,Land Transportation,0.15%
31-01-2020,"NAGOYA RAILROAD CO., LTD.",9048,Land Transportation,0.18%
31-01-2020,"NIPPON EXPRESS CO., LTD.",9062,Land Transportation,0.11%
31-01-2020,"YAMATO HOLDINGS CO., LTD.",9064,Land Transportation,0.16%
31-01-2020,SANKYU INC.,9065,Land Transportation,0.08%
31-01-2020,"HITACHI TRANSPORT SYS., LTD.",9086,Land Transportation,0.03%
31-01-2020,"JAPAN AIRLINES CO., LTD.",9201,Air Transportation,0.29%
31-01-2020,ANA HOLDINGS INC.,9202,Air Transportation,0.32%
31-01-2020,"NIPPON TELEVISION HOLDINGS, INC.",9404,Information & Communication,0.07%
31-01-2020,NIPPON TELEGRAPH & TELEPHONE CORP.,9432,Information & Communication,1.51%
31-01-2020,KDDI CORP.,9433,Information & Communication,1.30%
31-01-2020,"HIKARI TSUSHIN, INC.",9435,Information & Communication,0.15%
31-01-2020,"NTT DOCOMO, INC.",9437,Information & Communication,1.23%
31-01-2020,"CHUBU ELECTRIC POWER CO., INC.",9502,Electric Power and Gas,0.25%
31-01-2020,"THE KANSAI ELECTRIC POWER CO., INC.",9503,Electric Power and Gas,0.25%
31-01-2020,"TOHOKU ELECTRIC POWER CO., INC.",9506,Electric Power and Gas,0.14%
31-01-2020,"KYUSHU ELECTRIC POWER CO., INC.",9508,Electric Power and Gas,0.10%
31-01-2020,"ELECTRIC POWER DEVELOPMENT CO., LTD.",9513,Electric Power and Gas,0.11%
31-01-2020,"TOKYO GAS CO., LTD.",9531,Electric Power and Gas,0.25%
31-01-2020,"OSAKA GAS CO., LTD.",9532,Electric Power and Gas,0.20%
31-01-2020,"TOHO CO., LTD",9602,Information & Communication,0.13%
31-01-2020,NTT DATA CORP.,9613,Information & Communication,0.22%
31-01-2020,AIN HOLDINGS INC.,9627,Retail Trade,0.04%
31-01-2020,"KANAMOTO CO., LTD.",9678,Services,0.02%
31-01-2020,"SQUARE ENIX HOLDINGS CO., LTD.",9684,Information & Communication,0.12%
31-01-2020,"CAPCOM CO., LTD.",9697,Information & Communication,0.08%
31-01-2020,"JAPAN AIRPORT TERMINAL CO., LTD.",9706,Real Estate,0.09%
31-01-2020,SCSK CORP.,9719,Information & Communication,0.07%
31-01-2020,"SECOM CO., LTD.",9735,Services,0.54%
31-01-2020,MEITEC CORP.,9744,Services,0.04%
31-01-2020,KONAMI HOLDINGS CORP.,9766,Information & Communication,0.08%
31-01-2020,NIPPON STEEL TRADING CORP.,9810,Wholesale Trade,0.02%
31-01-2020,"NITORI HOLDINGS CO., LTD.",9843,Retail Trade,0.39%
31-01-2020,MISUMI GROUP INC.,9962,Wholesale Trade,0.19%
31-01-2020,"FAST RETAILING CO., LTD.",9983,Retail Trade,0.43%
31-01-2020,SOFTBANK GROUP CORP.,9984,Information & Communication,1.16%
31-01-2020,"SUNDRUG CO., LTD.",9989,Retail Trade,0.08%
