,INFY,YESBANK,SUNPHARMA,MARUTI,KOTAKBANK,INDUSINDBK,AXISBANK,RELIANCE,TCS,LT,SBIN,HDFC,ICICIBANK,TATASTEEL,HDFCBANK,ITC,TATAMOTORS,VEDL,HINDUNILVR,ADANIPORTS,M&M,BHARTIARTL,BAJAJ-AUTO,ASIANPAINT,WIPRO,HEROMOTOCO,NTPC,COALINDIA,ONGC,POWERGRID,TATAMTRDVR
62,562.381348,297.308228,507.31985499999996,8644.551758,1045.06665,1703.137695,520.900024,884.096558,1414.9332279999999,1277.3826900000001,249.25,1781.775757,288.521545,582.8710940000001,1827.518799,253.900787,339.25,287.299988,1303.067993,367.342407,733.887268,400.149994,2815.658447,1101.329712,293.75,3434.880615,163.732803,270.350006,172.744171,192.210724,189.75
63,565.526917,295.881012,503.18234299999995,8721.924805,1051.163574,1718.071045,525.349976,890.854858,1412.686646,1291.897461,247.69999700000002,1800.434937,286.395325,572.113586,1845.851685,254.047974,333.899994,285.899994,1304.45752,362.069031,739.739746,418.600006,2796.110352,1098.642334,295.549988,3391.959961,167.77436799999998,271.200012,174.083649,191.471451,188.699997
64,560.784363,293.567902,506.42257699999993,8546.889648,1051.063599,1740.148438,518.299988,901.737732,1400.482788,1278.172729,241.600006,1793.690796,280.412262,570.345215,1856.434082,253.26298500000001,338.200012,291.149994,1302.422852,356.347961,723.918274,415.25,2784.792969,1102.125854,289.25,3377.783203,168.070099,269.0,177.308334,190.436462,190.649994
65,564.970398,282.19921899999997,500.291046,8460.919922,1038.470093,1736.625977,501.0,887.3762820000001,1393.80188,1251.760132,234.600006,1770.483032,272.748016,556.640442,1827.9162600000002,251.496704,331.100006,276.5,1290.016479,359.880127,727.340515,411.149994,2733.5466309999997,1102.424438,285.200012,3338.47998,167.72508200000001,269.25,175.869629,191.471451,186.649994
66,558.606689,298.194122,501.98596200000003,8619.15332,1039.069702,1746.746948,507.5,895.5260619999999,1392.1292720000001,1278.814575,246.350006,1817.543213,278.33554100000003,572.211853,1881.126221,253.115799,332.049988,283.149994,1310.611084,363.06402599999996,741.773254,421.64999400000005,2781.951416,1113.521851,273.899994,3403.350098,167.675797,272.899994,177.258728,191.865723,185.75
67,557.880798,298.637054,503.730682,8698.834961,1048.464966,1774.0335690000002,511.25,894.4328,1406.381836,1290.366943,253.850006,1806.980713,280.758423,579.678223,1881.175781,253.65547200000003,331.049988,286.899994,1322.52124,363.511749,738.747803,411.450012,2746.725586,1126.410767,272.549988,3388.538086,168.562973,275.399994,178.20134,193.294998,185.699997
68,548.976318,300.113495,493.910309,8708.169922,1048.065186,1781.67395,509.39999400000005,877.3879390000001,1410.063721,1295.3532710000002,250.100006,1809.410645,275.319275,560.864868,1879.43689,251.10420200000002,327.450012,278.299988,1325.895752,352.86557,734.2344969999999,398.899994,2693.519531,1115.412842,281.450012,3466.4111329999996,167.28149399999998,283.5,176.415344,191.077179,183.899994
69,550.4765629999999,301.393097,506.27300999999994,8851.517578,1096.840332,1791.695557,498.200012,887.227234,1436.589233,1319.149292,246.30000299999998,1822.9980469999998,259.001862,568.380371,1918.189209,253.802658,338.799988,282.5,1338.748779,368.138367,741.574829,394.450012,2752.01709,1143.728638,289.75,3559.438721,167.87294,277.799988,178.598206,191.915009,189.199997
70,551.710571,307.741821,508.715637,8866.009766,1102.4373779999999,1815.707886,503.299988,893.2898560000001,1439.16272,1313.126221,250.350006,1815.063721,266.616669,569.3136599999999,1903.93042,253.557343,343.350006,284.100006,1338.3516849999999,364.954437,763.199158,401.649994,2735.506348,1147.4609380000002,283.899994,3559.0966799999997,167.084351,278.450012,176.316116,195.562088,193.399994
71,544.209595,300.851715,500.4904480000001,8857.560547,1077.650024,1780.135986,490.14999400000005,889.6124880000001,1438.648071,1279.99939,246.899994,1788.434326,265.47937,550.598572,1872.8292239999998,253.802658,355.700012,274.25,1346.192505,365.501709,750.8494870000001,394.5,2710.618164,1132.233154,281.600006,3588.084961,163.97924799999998,274.399994,174.182877,193.294998,198.899994
72,554.106079,307.93869,506.27300999999994,8968.338867,1114.0314939999998,1816.94812,503.14999400000005,901.191101,1463.4316410000001,1311.793335,258.399994,1807.7244870000002,274.82479900000004,570.787292,1895.5837399999998,254.636734,363.600006,290.0,1370.757202,373.361938,764.935059,393.950012,2753.927734,1139.797241,285.350006,3699.7375490000004,166.295746,276.600006,175.770401,193.73855600000002,206.75
73,546.508301,309.267517,510.859222,9046.84082,1118.529175,1809.6551510000002,500.700012,904.1727289999999,1459.7497560000002,1294.563354,259.799988,1814.5678710000002,277.494934,576.043274,1910.488403,255.716125,363.850006,285.399994,1365.3480220000001,376.396576,763.248779,385.399994,2726.981689,1138.403931,284.100006,3698.0263670000004,166.690048,275.450012,175.522354,193.393555,206.399994
74,537.6280519999999,311.137695,509.31384299999996,9128.734375,1117.529663,1847.8068850000002,517.900024,910.434082,1445.615845,1309.522217,260.549988,1821.5103760000002,277.346588,576.239746,1926.18811,260.965881,358.299988,281.350006,1381.426758,374.207672,779.665344,380.75,2714.635498,1152.58667,284.600006,3703.794922,166.690048,274.450012,177.010666,192.949997,202.050003
75,539.176636,314.18899500000003,506.472412,9097.785156,1113.031982,1832.774414,546.0,910.831665,1450.921021,1331.5410160000001,263.25,1806.7823489999998,285.703094,591.123474,1906.911377,261.35836800000004,353.399994,284.299988,1380.4838869999999,384.505615,773.019348,385.549988,2711.2548829999996,1149.849731,285.600006,3637.8007810000004,165.95074499999998,280.5,178.69743300000002,194.083542,199.0
76,543.89502,307.10202000000004,519.134216,9135.168945,1125.125854,1843.1434329999997,539.5,923.3543699999999,1492.312866,1334.3551029999999,257.299988,1798.7984620000002,280.956207,597.018005,1904.079468,259.837402,355.299988,296.649994,1398.3491210000002,375.799622,780.4093019999999,384.549988,2699.888672,1150.048706,286.0,3645.622314,166.000015,282.350006,180.284973,194.18211399999998,200.550003
77,562.4539179999999,306.560669,513.301819,9037.458984,1130.772949,1841.605469,548.299988,921.8635859999999,1552.589355,1340.42749,254.30000299999998,1813.377686,283.28018199999997,588.028809,1914.065674,257.089874,358.049988,289.350006,1402.964233,370.17804,781.55011,380.100006,2708.462402,1158.657959,286.799988,3662.145264,166.837906,280.950012,179.987305,193.541412,202.149994
78,565.72052,304.542847,511.65679900000003,8978.655273,1147.9141849999999,1844.532593,541.900024,933.094299,1559.369263,1338.205933,251.19999700000002,1825.4774170000003,285.010834,584.8359379999999,1915.804565,255.91236899999998,356.649994,291.899994,1399.143066,380.028229,781.798096,377.799988,2733.2036129999997,1157.314331,293.350006,3646.3066409999997,168.612259,285.350006,181.078751,194.72425800000002,202.800003
79,548.202087,305.477936,518.087402,9070.864258,1169.4532470000001,1851.7758789999998,542.200012,931.504089,1576.096191,1350.103882,249.30000299999998,1855.3300780000002,284.219696,581.986938,1926.3371579999998,259.54303,338.950012,290.399994,1409.16748,385.848785,794.742859,377.200012,2782.588379,1172.343018,289.950012,3713.327637,171.224487,285.100006,180.086533,196.202789,193.5
80,544.427368,303.115631,511.507233,8998.109375,1164.505737,1853.1154789999998,532.549988,937.9146119999999,1566.74292,1343.093384,248.19999700000002,1874.421997,288.472107,585.3762820000001,1935.031616,262.732117,336.899994,289.649994,1434.923096,380.923706,803.0751339999999,381.299988,2805.321045,1169.605957,285.5,3685.9033200000003,174.62532,287.600006,179.391983,201.969101,192.600006
81,544.645081,304.395203,510.360687,8963.131836,1157.359375,1830.343506,518.700012,931.255676,1563.575684,1343.4884029999998,246.25,1861.1816410000001,286.98870800000003,590.9270019999999,1924.747437,270.140625,335.5,292.149994,1440.481079,382.615143,792.8085940000001,384.799988,2804.977783,1165.724365,292.700012,3658.47876,175.758926,285.049988,180.384201,201.969101,190.949997
82,548.153625,313.00784300000004,507.26998899999995,8917.836914,1154.610718,1819.875244,513.5,935.4796140000001,1578.986206,1366.8400880000002,246.25,1849.13147,285.950317,609.64209,1929.616211,271.808777,334.850006,311.700012,1443.359375,384.505615,796.627563,394.950012,2797.580078,1161.29541,291.600006,3646.062256,174.92103600000002,282.850006,181.723679,205.221909,191.449997
83,570.196899,303.60778799999997,503.88021900000007,8879.175781,1153.861084,1799.9311519999999,505.85000599999995,922.3605349999999,1685.761719,1346.4998779999999,241.399994,1816.601074,278.830017,595.691711,1948.495483,270.778473,336.25,308.399994,1454.5251460000002,379.331757,794.098083,400.75,2796.110352,1153.631714,298.350006,3661.265381,171.766647,292.049988,180.929916,204.334793,190.949997
84,572.664978,308.135529,512.653809,8902.854492,1170.00293,1861.0534670000002,506.450012,929.4169919999999,1690.116577,1343.290894,242.69999700000002,1815.956299,276.45651200000003,595.053162,1920.772827,269.993439,333.5,305.0,1440.381958,383.311615,815.871216,403.649994,2796.55127,1173.039673,296.850006,3634.818848,171.07663,289.200012,179.491196,203.89122,188.75
85,558.413086,318.323059,516.093445,8909.830078,1166.204956,1862.0953370000002,505.25,963.804871,1675.4880369999998,1360.076416,240.600006,1838.1226809999998,281.055115,587.7341309999999,1923.703979,270.48407000000003,331.549988,298.049988,1447.776001,389.977936,831.692688,406.100006,2831.531982,1167.565674,287.049988,3636.627686,170.43588300000002,290.100006,181.177979,203.053375,188.25
86,561.800659,320.09481800000003,512.753479,8781.858398,1166.704712,1835.205566,498.39999400000005,964.749084,1716.1968989999998,1342.599731,237.399994,1834.155518,275.81375099999997,575.895935,1905.023315,268.76687599999997,328.649994,290.200012,1448.669312,390.127167,847.365295,419.799988,2841.477539,1159.752686,287.200012,3634.965332,169.351563,290.700012,178.151718,204.236206,185.149994
87,568.9386599999999,346.523285,511.008728,8791.337891,1183.14624,1864.8735350000002,494.549988,969.370544,1752.05603,1330.010498,233.350006,1840.7012940000002,275.66540499999996,568.871582,1918.0402829999998,273.084412,330.299988,291.0,1480.0823970000001,394.455292,852.7218019999999,408.850006,2827.955566,1154.378174,281.450012,3673.0954590000006,169.795151,290.299988,179.739258,203.940506,185.399994
88,573.536072,342.979828,522.673523,8624.458984,1187.9438480000001,1871.174438,538.900024,988.6516109999999,1709.713989,1359.434692,242.649994,1842.585693,284.862488,579.2852780000001,1910.637451,274.016602,336.799988,294.200012,1463.507446,399.430115,854.507324,408.950012,2877.634277,1178.862061,275.350006,3632.1301270000004,168.415115,285.549988,179.342377,204.827637,188.949997
89,580.432129,356.366302,526.561829,8668.524414,1209.732666,1883.4781489999998,518.049988,957.195618,1747.621826,1382.934448,246.30000299999998,1869.1655269999999,281.30233799999996,584.246521,1932.24939,276.175385,340.200012,298.5,1497.749146,404.404968,865.617065,409.549988,2888.608398,1194.4880369999998,278.75,3650.413086,169.598007,283.850006,179.094315,204.679779,191.449997
90,579.657837,348.68875099999997,513.999695,8599.84668,1256.608765,1852.371338,523.450012,967.034973,1730.9938960000002,1383.921875,240.649994,1894.8032230000001,274.033661,564.941895,1957.835815,281.768555,336.0,283.450012,1460.480225,397.887909,855.5983890000001,408.0,2905.510986,1215.986084,275.5,3580.6057130000004,168.02079799999998,280.75,178.300552,202.116974,188.699997
91,571.939087,348.442688,532.8927,8603.040039,1232.7709960000002,1863.186768,532.400024,956.698669,1723.4913329999997,1362.841187,241.80000299999998,1907.101318,278.681641,575.355591,1955.053711,278.922913,333.450012,286.350006,1443.954956,394.803497,856.0943599999999,404.399994,2912.026855,1200.808105,270.149994,3575.521729,171.914505,277.450012,179.292755,203.59552,187.300003
92,567.607849,339.977692,517.190063,8527.288086,1230.921875,1872.0177,520.299988,948.0520630000001,1722.610596,1352.967285,241.94999700000002,1896.340454,279.76947,571.0820309999999,1975.2247309999998,272.299408,334.25,281.899994,1454.028931,406.146179,847.315735,396.600006,2832.266846,1188.615845,270.149994,3578.1613770000004,168.612259,271.75,178.895874,204.77835100000001,187.149994
93,572.664978,342.044708,512.0057370000001,8589.530273,1243.915283,1870.231689,534.950012,965.891968,1696.3026120000002,1370.987061,246.5,1898.274414,286.19754,585.474548,1967.176147,276.616943,335.049988,285.350006,1479.8342289999998,409.081299,878.4626460000001,398.0,2858.281982,1207.177856,274.149994,3573.517578,168.070099,267.649994,182.170181,206.749741,188.199997
94,563.9541019999999,337.9599,509.961884,8621.708984,1240.766846,1853.1154789999998,541.25,961.7177730000001,1702.914307,1347.635376,250.0,1889.1500239999998,305.827881,585.671021,1954.109619,277.058502,332.100006,282.950012,1484.002686,410.275269,858.6238400000001,400.75,2833.4916989999997,1199.9123539999998,272.299988,3575.081543,168.809402,268.549988,181.525238,209.115402,189.600006
95,566.8093259999999,342.389252,504.77752699999996,8561.234375,1247.713257,1857.33252,548.599976,969.3208619999999,1726.668579,1355.732056,248.80000299999998,1880.7198489999998,303.70169100000004,591.860291,1966.4309079999998,276.96038799999997,341.350006,283.350006,1484.8959960000002,410.374786,853.118591,402.600006,2816.3442379999997,1218.325073,270.5,3575.766113,167.77436799999998,267.700012,181.475616,208.671844,196.850006
96,565.0187990000001,339.288696,495.455658,8555.338867,1246.613892,1871.422485,547.650024,974.687744,1708.704468,1346.796143,247.94999700000002,1880.3726809999998,303.602783,583.313171,1977.062866,274.605377,333.350006,279.850006,1483.258301,407.588867,849.498047,412.25,2770.830078,1208.96936,269.799988,3561.9807130000004,165.753586,268.899994,186.68473799999998,204.975479,198.25
97,571.52771,344.456268,470.43112199999996,8585.501953,1264.8045650000001,1879.459595,553.200012,982.439941,1712.5842289999998,1369.55542,250.899994,1905.415161,307.65744,595.98645,1997.8798829999998,278.579468,330.75,286.850006,1495.0196529999998,409.578796,861.99646,385.700012,2759.70874,1283.515991,271.899994,3535.485107,165.16214,270.549988,185.84136999999998,204.236206,194.899994
98,575.689575,339.239441,472.62448099999995,8562.757813,1268.3027339999999,1899.602051,552.25,978.812256,1700.786255,1362.939819,253.350006,1914.043823,306.520172,599.3757929999999,2008.362793,279.119171,324.149994,282.350006,1493.6796880000002,405.748169,843.2487179999999,381.5,2777.591064,1292.3242189999999,271.5,3567.94458,169.302277,269.700012,185.990189,206.059753,190.899994
99,577.1171879999999,340.223785,466.841949,8573.319336,1281.4960939999999,1902.62854,549.450012,973.346008,1723.3924559999998,1358.74353,248.600006,1914.043823,304.591705,613.080566,2026.2485350000002,276.518799,310.25,280.950012,1504.6469730000001,406.69338999999997,841.810486,379.399994,2770.830078,1303.8696289999998,270.399994,3571.757568,167.72508200000001,264.0,187.280075,210.741806,181.100006
100,575.9073490000001,344.013306,470.43112199999996,8545.955078,1281.096313,1911.955566,549.349976,950.586426,1729.8853760000002,1347.5366210000002,243.149994,1899.117432,294.60348500000003,611.115723,2011.5921629999998,280.591064,310.399994,278.549988,1562.411133,401.867798,846.125427,375.350006,2751.674072,1314.5688480000001,274.299988,3496.6218259999996,167.182922,264.700012,185.593307,210.347519,183.5
101,573.43927,339.879272,478.656311,8557.5,1268.352783,1898.4114989999998,539.5,939.355713,1728.469971,1347.092407,243.30000299999998,1859.644531,292.62561,599.32666,2014.52356,273.771301,315.149994,277.049988,1557.498169,395.94775400000003,842.951172,366.549988,2762.354248,1303.521118,277.450012,3475.1613770000004,165.063553,271.399994,187.280075,210.347519,185.300003
102,572.858521,340.02691699999997,463.302643,8363.699219,1293.5898439999999,1911.260986,532.700012,927.677734,1733.250488,1299.450928,239.19999700000002,1841.9907230000001,283.230743,581.102722,2000.1156010000002,276.862244,305.25,270.600006,1592.087158,387.39099100000004,827.625671,361.950012,2721.543457,1300.78418,269.450012,3482.2985840000006,163.97924799999998,266.399994,183.608887,209.608246,180.300003
103,572.3020019999999,328.90429700000004,442.465454,8280.775391,1273.2502439999998,1906.399048,528.700012,926.236633,1760.7559809999998,1297.426758,245.100006,1805.195557,286.44476299999997,566.759399,1979.249023,276.813202,296.549988,266.100006,1567.075928,381.868896,820.037354,360.200012,2665.10376,1293.866943,264.899994,3417.037598,162.007751,269.75,184.154602,209.90396099999998,175.149994
104,577.601135,329.445679,451.637817,8409.730469,1263.755127,1895.4346920000003,523.299988,921.2175900000001,1736.071411,1303.301636,254.149994,1794.980103,287.532623,567.054138,1978.503784,273.575012,307.75,269.5,1563.850342,378.436279,824.15387,361.899994,2754.613525,1280.032593,265.049988,3431.0187990000004,162.648483,278.450012,182.864731,208.129715,178.300003
105,573.584473,328.362946,450.590973,8352.253906,1255.159546,1842.299927,520.349976,906.6574099999999,1730.627686,1310.460205,263.200012,1769.2434079999998,288.472107,529.771179,1954.457397,268.325317,309.25,252.69999700000002,1555.860596,371.620758,825.0962519999999,356.799988,2719.877686,1272.1698,263.25,3404.474121,163.97924799999998,275.799988,174.182877,208.031143,176.050003
106,591.296448,325.311584,460.66058300000003,8262.746094,1274.899414,1856.6875,534.450012,910.434082,1783.946045,1321.7658689999998,268.5,1791.211426,293.960693,538.760376,1973.2871089999999,269.649994,288.950012,250.399994,1549.9552,369.332336,837.396301,371.450012,2681.56543,1284.113159,264.200012,3408.48291,162.697769,279.850006,166.344391,208.72113000000002,168.300003
107,594.659851,334.121124,465.14703399999996,8397.399414,1297.5878910000001,1899.89978,538.450012,916.0991210000001,1776.344727,1326.850952,267.0,1805.046753,293.218964,557.229919,1998.8735350000002,271.950012,294.200012,251.899994,1563.8999019999999,377.988525,850.390747,376.649994,2704.249023,1283.565796,264.950012,3471.4948729999996,162.74705500000002,276.049988,173.98443600000002,208.918274,171.75
108,587.739563,339.190247,498.197388,8553.619141,1300.48645,1902.578735,546.450012,915.35376,1733.963257,1360.2246089999999,272.25,1815.311646,295.938538,565.4822389999999,2029.328979,275.149994,296.200012,253.100006,1569.954346,376.943848,842.7527470000001,374.200012,2735.016357,1313.275024,263.350006,3516.615967,164.96499599999999,284.950012,174.579758,204.08836399999998,172.550003
109,588.780029,333.13681,497.000977,8529.204102,1282.495605,1862.988403,545.900024,911.378235,1743.316406,1362.692993,264.899994,1795.27771,287.433716,565.138367,2019.839478,273.450012,294.600006,253.100006,1560.227661,375.401611,861.7980349999999,378.25,2737.7109379999997,1293.0209960000002,262.950012,3531.7700200000004,163.437073,282.149994,174.083649,204.236206,170.300003
110,587.545959,337.763,493.26226799999995,8454.139648,1301.48584,1874.10144,539.900024,911.726074,1740.871582,1347.980957,266.899994,1778.169434,282.093475,567.9382929999999,2033.8499760000002,271.799988,288.950012,250.30000299999998,1569.6564939999998,372.71521,888.3820189999999,375.899994,2707.433594,1285.805176,260.75,3526.392578,162.944199,288.75,172.595322,206.503311,166.899994
111,596.160034,340.765167,478.706146,8385.708008,1336.318115,1932.891968,543.299988,915.651917,1741.2908940000002,1350.350708,269.200012,1813.476929,282.439606,565.3349,2136.149902,271.600006,282.899994,249.30000299999998,1601.565796,390.22668500000003,916.05719,373.799988,2696.704102,1299.440552,261.899994,3468.1220700000003,164.570679,294.5,175.968857,205.961182,169.75
112,590.522217,336.877167,481.44787599999995,8638.411133,1318.127441,1900.098267,537.150024,923.5034789999999,1728.765991,1354.0040279999998,266.75,1828.204834,286.296448,550.5002440000001,2109.550049,269.75,287.200012,248.19999700000002,1577.795044,385.20205699999997,894.2841189999999,382.600006,2834.9614260000003,1287.397705,260.450012,3542.915771,161.90916399999998,294.149994,171.603119,202.954803,173.600006
113,599.886353,340.299988,477.06112699999994,8597.34082,1303.2849119999998,1882.386597,536.049988,933.5912480000001,1741.041382,1343.142822,263.100006,1817.642334,283.03299,556.9843139999999,2046.550049,268.399994,286.649994,246.30000299999998,1550.500977,375.700134,907.228943,371.850006,2818.646973,1275.75293,260.0,3531.427979,159.592651,292.299988,169.916351,198.765594,171.800003
114,590.981934,336.700012,472.225708,8656.291992,1303.584839,1886.901489,529.799988,942.039124,1717.738159,1317.174438,263.5,1831.874512,280.758423,561.896423,2060.550049,267.299988,285.350006,246.350006,1552.188354,371.72024500000003,894.631348,363.799988,2786.850586,1267.044189,255.399994,3528.1523439999996,158.80406200000002,285.399994,169.817123,196.94206200000002,171.350006
115,597.950562,339.049988,487.380005,8715.880859,1315.328735,1901.0408940000002,530.200012,947.555115,1723.776123,1332.577759,269.899994,1839.4121089999999,280.659515,569.510193,2059.149902,270.600006,295.5,246.30000299999998,1561.0217289999998,373.809692,907.328125,380.350006,2826.436768,1257.787964,259.399994,3557.727783,160.036255,291.049988,169.023376,198.962753,174.899994
116,605.306458,339.600006,487.031067,8758.621094,1307.782593,1889.9276120000002,542.150024,965.4447630000001,1731.1113280000002,1337.1196289999998,269.25,1851.46228,287.730408,590.779602,2064.850098,270.5,305.299988,246.94999700000002,1589.8045650000001,377.491058,911.841492,379.950012,2830.7971190000003,1281.625,264.549988,3575.4729,159.986954,289.049988,171.35505700000002,199.899155,179.800003
117,609.6376339999999,337.600006,526.611694,8789.275391,1318.127441,1875.391479,536.450012,977.371216,1744.68396,1326.653442,272.700012,1825.080688,285.109711,588.962158,2050.100098,267.850006,310.049988,246.149994,1583.05542,377.590546,903.558777,376.75,2817.470947,1271.373657,263.799988,3553.328125,159.24765,289.899994,172.14883400000002,195.66066,186.199997
118,611.23468,335.700012,533.3912349999999,8863.307617,1319.626587,1889.72937,540.099976,976.4270019999999,1747.079102,1325.6660160000001,273.649994,1824.336914,283.57687400000003,578.401062,2045.1500239999998,269.149994,309.850006,245.75,1589.903687,379.679993,909.21283,388.75,2823.938232,1278.838257,264.25,3531.965332,159.29693600000002,287.799988,171.900787,193.294998,185.199997
119,608.9843139999999,332.399994,538.874695,8859.525391,1330.670898,1940.9787600000002,536.799988,989.2976679999999,1777.417969,1346.549316,282.850006,1832.6184079999998,284.07135,569.6083980000001,2044.75,270.0,308.0,244.80000299999998,1628.164917,385.94830299999995,909.064026,381.049988,2828.78833,1278.390259,266.350006,3606.4658200000003,158.902634,283.5,170.015579,192.900711,184.899994
120,617.549988,333.100006,544.009216,8834.569336,1325.573608,1939.434814,539.75,995.956543,1820.531006,1340.032593,287.649994,1815.262207,287.582062,557.524597,2035.25,268.100006,308.149994,243.100006,1608.1660160000001,380.227234,910.006409,376.100006,2849.708252,1276.349976,268.950012,3616.38916,158.015457,283.899994,168.676086,195.66066,185.25
121,619.349976,337.0,557.967102,8817.228516,1332.869873,1960.401978,531.75,1001.323425,1788.645386,1328.3320310000001,282.700012,1818.2869870000002,281.50012200000003,559.3912349999999,2037.1500239999998,267.200012,305.75,240.149994,1601.019775,373.560944,913.7261960000001,376.149994,2831.9729,1285.849976,266.75,3601.9194340000004,156.093262,283.549988,167.187775,196.153503,182.899994
122,640.224976,330.549988,569.332825,8795.956055,1339.766235,1958.1109620000002,528.0,1007.6345210000001,1837.746338,1311.941284,277.549988,1816.700195,279.176086,556.001892,2030.699951,264.5,303.200012,238.75,1609.059082,370.97402999999997,901.3269039999999,377.549988,2815.854248,1281.050049,266.850006,3606.856689,153.82603500000002,279.049988,164.16151399999998,195.66066,180.050003
123,633.25,331.25,569.133423,8836.141602,1313.379883,1959.9039309999998,522.049988,1008.777466,1827.0179440000002,1306.461426,276.850006,1809.75769,289.26324500000004,548.879333,2021.3499760000002,264.149994,308.75,232.30000299999998,1597.8438720000001,368.18807999999996,905.39386,371.25,2843.4372559999997,1276.699951,265.600006,3586.862793,154.46676599999998,274.600006,163.070099,196.054932,183.600006
124,622.025024,330.399994,558.41571,8713.375977,1306.483276,1922.651123,516.75,989.5461429999999,1822.1777339999999,1297.525513,272.399994,1811.69165,288.768799,545.0969240000001,2025.4000239999998,266.149994,304.649994,224.05000299999998,1589.060181,360.825317,885.2078859999999,371.149994,2791.994873,1268.650024,261.649994,3574.104004,153.973892,273.100006,163.56620800000002,195.51281699999998,180.449997
